839322848837632000,164324862,flemingjude,2017-03-08 03:52:15,RT @AnnieDarkhorse: Legendary #NSA whistle-blower Bill Binney: #Trump 'absolutely right' to believe he was wire-tapped. https://t.co/r719Be…,1
839322726732988417,415984829,AnnieDarkhorse,2017-03-08 03:51:46,Legendary #NSA whistle-blower Bill Binney: #Trump 'absolutely right' to believe he was wire-tapped. https://t.co/r719Be06lm @realDonaldTrump,1
839322564111433728,312039297,NEWS_WORLD_,2017-03-08 03:51:07,#Former #NSA Whistleblower: ‘Trump Absolutely Right He Was Wiretapped’: 21WIRE + Zerohedge   Former NSA…… https://t.co/KOIoFCzPsz,0
839322562249175040,1430746742,i1440,2017-03-08 03:51:07,"#POLITICS, #Former NSA Whistleblower: ‘Trump Absolutely Right He Was Wiretapped’: 21WIRE + Zerohedge   Former NSA... https://t.co/ljhUkqkcVd",0
839321899729571840,2479235838,ElenaElenaOxara,2017-03-08 03:48:29,RT @21WIRE: @VanessaBeeley @ShehabiFares SURVIVOR: No 'Rebels' in #Syria - ONLY terrorists and violent criminals: https://t.co/dP9zNFhfQe #…,7
839321757852946432,4769483450,JihadiColin,2017-03-08 03:47:55,A survivor of the cannibals tells it like it is.  https://t.co/zGNNb9jGtU,0
839321755240042497,2479235838,ElenaElenaOxara,2017-03-08 03:47:54,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839321574289326081,2927371199,RaySpruance,2017-03-08 03:47:11,RT @ClimateAudit: Rare moment of MSM sanity on Syria: TuckerCarlson interviews alNusra captive https://t.co/m4OfSCfHfg  h/t https://t.co/PB…,1
839320948343975938,411346195,ellollshedid,2017-03-08 03:44:42,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839320824695799808,1918898785,martartat,2017-03-08 03:44:13,WHITE HELMETS: Swedish Doctors Denounce Medical Malpractice and 'Misuse' of Children for Propaganda https://t.co/RX0R7NVDgQ via @21WIRE,0
839320486765072388,814928087297179648,infidel_pharaoh,2017-03-08 03:42:52,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839320348906696704,1813434864,MarkSleboda1,2017-03-08 03:42:19,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839320311799681024,281519746,Stephen_Gash,2017-03-08 03:42:10,WHITE HELMETS: Swedish Doctors Denounce Medical Malpractice and 'Misuse' of Children for Propaganda Purposes https://t.co/sCUBenyN18,0
839320301284524033,1813434864,MarkSleboda1,2017-03-08 03:42:08,RT @21WIRE: @VanessaBeeley @ShehabiFares SURVIVOR: No 'Rebels' in #Syria - ONLY terrorists and violent criminals: https://t.co/dP9zNFhfQe #…,7
839319193405259781,49766803,RLZaki,2017-03-08 03:37:44,US Hostage Survives Terrorist Ordeal in Syria to Deliver a Stunning Message to US-UK ‘Regime Change’ Crowd https://t.co/sSc5eMh8GC,0
839318465479585792,3407386769,ClimateAudit,2017-03-08 03:34:50,Rare moment of MSM sanity on Syria: TuckerCarlson interviews alNusra captive https://t.co/m4OfSCfHfg  h/t… https://t.co/vn7NuBLmEi,1
839317605726957569,15997331,yukamama,2017-03-08 03:31:25,US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US 'Regime Change' Crowd. https://t.co/i2epLNR2eh via @21WIRE,0
839317450164326400,1173187458,MyTrueHope,2017-03-08 03:30:48,@Hanyghoraba @miskelayla @Demerdash1 @jjmhulsker @EmanNabih @AlAhramWeekly https://t.co/pdiJt2EodP - white helmets critics,0
839317014476914688,786292158756229121,mirnamir9,2017-03-08 03:29:04,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839315909743357953,150029977,addyBreizh,2017-03-08 03:24:41,Les médecins suédois dénoncent les actes médicaux des casques blancs https://t.co/0rU64vI7Y7,0
839310622588305410,792144460587171840,RenaeWard9,2017-03-08 03:03:40,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839308624950362112,3342869065,rubixlucifer,2017-03-08 02:55:44,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839308483790950400,1173187458,MyTrueHope,2017-03-08 02:55:10,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839307413744320512,116494670,PJSinatra_,2017-03-08 02:50:55,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839306812264497152,32489389,roosterj37,2017-03-08 02:48:32,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839306669628743680,21351506,EagleStarNET,2017-03-08 02:47:58,US Hostage Survives Terrorist Ordeal in Syria to Deliver a Stunning Message to US-UK 'Regime Change' Crowd https://t.co/jY2LU2gTGh,0
839304716500754432,50144589,TrutherForever,2017-03-08 02:40:12,Former NSA Whistleblower: ‘Trump Absolutely Right He Was Wiretapped’ https://t.co/ikUWmW4eXL,0
839304538393714688,1179710990,OccuWorld,2017-03-08 02:39:30,Former NSA Whistleblower: ‘Trump Absolutely Right He Was Wiretapped’ https://t.co/EbzvV8AKQw,0
839304450284060672,1586139973,Osman_Marwa1,2017-03-08 02:39:09,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839303550022868994,485474716,SideshowTog,2017-03-08 02:35:34,"British University BANS List of ""Politically Incorrect"" Words https://t.co/mTo3XPxHwc via @21WIRE",0
839303260972294144,81157313,LANORML,2017-03-08 02:34:25,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839302427748651008,65484730,amborin,2017-03-08 02:31:06,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839302274207752192,2826768270,joy1974S,2017-03-08 02:30:30,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839302053365108736,204043844,OrBVIOUS66,2017-03-08 02:29:37,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839301422579511296,2686106365,bodhibrian,2017-03-08 02:27:07,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839301145839472640,2758919382,BustaRufus,2017-03-08 02:26:01,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839301124616224768,719307983856001029,GoldenFauvi,2017-03-08 02:25:56,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839299731033624580,7727422,brashley46,2017-03-08 02:20:23,US Hostage Survives Terrorist Ordeal in Syria to Deliver a Stunning Message to US-UK ‘Regime Change’ Crowd https://t.co/gg9IZydpP9,0
839299406377668608,32702805,RogerCBennett,2017-03-08 02:19:06,BREAKING: Wikileaks releases ‘Vault 7’ Part 1 – ‘Year Zero’ https://t.co/uuFL3wHNoh,0
839299387025141761,32702805,RogerCBennett,2017-03-08 02:19:01,Former NSA Whistleblower: ‘Trump Absolutely Right He Was Wiretapped’ https://t.co/mIkrR0INdL,0
839297128702726145,775933684620730368,Revolution41157,2017-03-08 02:10:03,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839297038126825472,191700910,MrSeacrudge,2017-03-08 02:09:41,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839296710534836224,3269638129,pocodott1,2017-03-08 02:08:23,Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' https://t.co/fFoMAzKdhU via @21WIRE,0
839296570612838400,65484730,amborin,2017-03-08 02:07:50,RT @KevorkAlmassian: A spectacular blow to Hollywood's pseudo-NGO known as #WhiteHelmets. Evidence of STAGING their famous video.  #Syria h…,18
839295370534486022,701817141729824768,annf32,2017-03-08 02:03:04,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839295000022220800,2589443876,gengh60,2017-03-08 02:01:36,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839294697537327104,79590214,JS49,2017-03-08 02:00:23,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839294210092105728,753802372833566720,andrina372,2017-03-08 01:58:27,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839293907829678080,16936686,21WIRE,2017-03-08 01:57:15,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839293409407946754,4729969669,RadioACR,2017-03-08 01:55:16,RT @funks0ul: Trump Halts Travel In New Executive Order - https://t.co/aP80a9zBZe @21WIRE @RadioACR #Trump #MuslimBan #ExecutiveOrder #Iraq…,1
839293252104749056,4729969669,RadioACR,2017-03-08 01:54:39,RT @funks0ul: Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wire…,15
839293127051575296,3111831389,funks0ul,2017-03-08 01:54:09,Former NSA Whistleblower: 'Trump Absolutely Right He Was Wiretapped' - https://t.co/0Cg1S1tWFy @21WIRE @RadioACR #Trump #Wiretap #NSA,15
839292545012273152,403148973,Cukullen,2017-03-08 01:51:50,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839291812263026688,94611058,Pushback_stream,2017-03-08 01:48:55,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839290882381729792,2964984533,Cov_Bhoy,2017-03-08 01:45:14,RT @Habbash: US Hostage Survives Terrorist Ordeal in Syria – Delivers Stunning Message to US-UK ‘Regime Change’ Crowd https://t.co/mO8TpyBh…,1
839290803650445312,46710991,raeganlady,2017-03-08 01:44:55,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839290533696704513,116231444,YevetteN,2017-03-08 01:43:51,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839290532409061377,172437103,Habbash,2017-03-08 01:43:50,US Hostage Survives Terrorist Ordeal in Syria – Delivers Stunning Message to US-UK ‘Regime Change’ Crowd https://t.co/mO8TpyBhj2,1
839290453270810625,2333977742,yemilaw1,2017-03-08 01:43:31,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839290394303152130,54300359,Bim_Star,2017-03-08 01:43:17,US Hostage Survives Terrorist Ordeal in Syria – Delivers Stunning Message to US-UK ‘Regime Change’ Crowd https://t.co/K0o0nWuBdz,0
839289296813174784,721320302425325568,Mikerpdbm1,2017-03-08 01:38:56,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839289081863491584,3663025166,Say_Non_Now,2017-03-08 01:38:05,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839288991677456385,95097330,Jmart4info,2017-03-08 01:37:43,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839288504764944384,789218452405833729,JEA2345,2017-03-08 01:35:47,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839288438700421120,140315951,AB_Owl,2017-03-08 01:35:31,RT @gailymalone: US Hostage Survives Terrorist Ordeal in #Syria Delivers Stunning Message 2US-UK‘Regime Change’Crowd https://t.co/bj6yh0NCe…,2
839288395767529472,807173806011740160,VictoriaMulgrav,2017-03-08 01:35:21,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839288285092438017,2783538092,troothmonstah,2017-03-08 01:34:55,RT @gailymalone: US Hostage Survives Terrorist Ordeal in #Syria Delivers Stunning Message 2US-UK‘Regime Change’Crowd https://t.co/bj6yh0NCe…,2
839288015964905472,17427218,EVBernin,2017-03-08 01:33:50,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839287680869543937,831208698982850560,Imnotwithher1,2017-03-08 01:32:30,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839287462929170432,96336762,AWAKEALERT,2017-03-08 01:31:39,RT @AWAKEALERT: #BREAKING News Erdogan and #JohnMcCain Conspire to Create Drought in #Syria Something evil this way comes @POTUS https://t.…,25
839287384730525697,17719592,kavn,2017-03-08 01:31:20,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839287370662961152,2540683520,RicardoElephant,2017-03-08 01:31:17,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839286731602014208,358261464,zappertista,2017-03-08 01:28:44,US Hostage Survives Terrorist Ordeal in Syria to Deliver a Stunning Message to #USA - #UK ‘Regime Change’ Crowd https://t.co/c9VCHuAhUR,0
839286596272812038,2311496752,hsutcliffe68,2017-03-08 01:28:12,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839286514085330944,254918117,gailymalone,2017-03-08 01:27:52,US Hostage Survives Terrorist Ordeal in #Syria Delivers Stunning Message 2US-UK‘Regime Change’Crowd https://t.co/bj6yh0NCeg @abcnews #auspol,2
839286241023643648,1860402943,changs36,2017-03-08 01:26:47,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839285769118298112,19150778,ainhoasantiago,2017-03-08 01:24:55,US Hostage Survives Terrorist Ordeal in Syria to Deliver a Stunning Message to US-UK 'Regime Change' Crowd https://t.co/RiQ80E8Cwp,0
839285548074303488,213783614,daimedreams,2017-03-08 01:24:02,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839285373582860288,746269182,DenizK79,2017-03-08 01:23:20,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839285111472406528,16458168,hkwitzen,2017-03-08 01:22:18,https://t.co/D6novxmXdB,0
839284954034925569,1530730147,wonttakelong,2017-03-08 01:21:40,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839284786388574208,715582132819664896,justjoeaz1,2017-03-08 01:21:00,#makeamericagreatagain #Trump2016 US Hostage Survives Terrorist Ordeal in Syria to Deliver a Stunning Message  https://t.co/Sv7cji30jI,0
839284554795921408,767777207330549760,CanativaToni,2017-03-08 01:20:05,#WhiteHelmets simulated emergency resuscitation techniques on dead children; earned an #Oscar for it.… https://t.co/jW6KmMF4uI,0
839284551264448513,105959286,cotocrew,2017-03-08 01:20:04,What we already knew 10 years ago!  https://t.co/x4btJW8kIn,0
839284441906208768,16395830,Adaya77,2017-03-08 01:19:38,US Hostage Survives Terrorist Ordeal in Syria to Deliver a Message to US-UK 'Regime Change' Crowd https://t.co/23RnJNHAMl @censorednewsnow,0
839284085692510210,453417546,StephBewell,2017-03-08 01:18:13,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839284060790865920,10666872,Sweejak,2017-03-08 01:18:07,US Hostage Survives Terrorist Ordeal in Syria to Deliver a Stunning Message to US-UK ‘Regime Change’ Crowd: https://t.co/aWMubjYOTL,0
839283941953658880,244783697,oddlots,2017-03-08 01:17:39,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839283800978960385,807611669081899008,rainydaysfornow,2017-03-08 01:17:05,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839283138081800192,796073339152429056,syrial_l,2017-03-08 01:14:27,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839283065239273472,1023659581,Terry24681865,2017-03-08 01:14:10,US Hostage Survives Terrorist Ordeal in Syria 2Deliver a Stunning Message to US-UK 'Regime Change' Crowd https://t.co/7kqGUliHdW via @21WIRE,0
839283043063865344,1132485474,bogizemlja,2017-03-08 01:14:05,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839282599755395072,792144460587171840,RenaeWard9,2017-03-08 01:12:19,"RT @StuartJHooper: British University BANS List of ""Politically Incorrect"" Words! https://t.co/VcPMsSpafZ If ""mankind"" triggers you, seek h…",11
839282085965803520,380487104,VaheBalabanian,2017-03-08 01:10:17,RT @KevorkAlmassian: A spectacular blow to Hollywood's pseudo-NGO known as #WhiteHelmets. Evidence of STAGING their famous video.  #Syria h…,18
839281964087664641,754455017222918144,KrienertTyler,2017-03-08 01:09:48,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839281888162295808,1068809875,canthavepudding,2017-03-08 01:09:29,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839281853454553088,15896379,Dputamadre,2017-03-08 01:09:21,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839281433541754880,825396262283386880,ChopperHarris7,2017-03-08 01:07:41,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839281420673536000,567756424,FilozofA,2017-03-08 01:07:38,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
839281054708019203,4879264024,AndyParry2016,2017-03-08 01:06:11,RT @VanessaBeeley: US Hostage Survives Terrorist Ordeal in Syria to Deliver Stunning Message to US-UK 'Regime Change' Crowd https://t.co/5J…,38
