839322807720902656,3393202101,rocketmanxl1,2017-03-08 03:52:05,RT @PrisonPlanet: Judge: Investigation Into Obama Spying on Trump Would Reveal Mass Surveillance of All Americans - https://t.co/cDPNYhdpMv…,1775
839322791300239360,803821835179716608,JudyFaust1,2017-03-08 03:52:01,RT @infowars: Back to Morality: Black Senior Citizens March 4 Trump - Related: https://t.co/o7NCqQxWuC https://t.co/ym1DWPa4tj,308
839322789387579396,960623388,LyellBan,2017-03-08 03:52:01,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839322766033760257,868554925,terrianne0,2017-03-08 03:51:55,RT @jerome_corsi: TREASURY DOCS prove OBAMA plan to take down FANNIE FREDDIE = income redistribution ENDING middle class homeownership http…,519
839322762858610688,3519318315,BetinaColumbo,2017-03-08 03:51:55,You Can Tell What Leftists Are Doing By What They Accuse Conservatives Of Doing https://t.co/nBJjR37sxa via @realalexjones,0
839322759243116548,2169327943,dj_dwjohns1,2017-03-08 03:51:54,RT @dj_dwjohns1: Exclusive Docs: Obama Destroyed Middle Class Mortgages to Prop Up Obamacare Looting Scheme https://t.co/lNNaNN3e53 via @re…,2
839322750120525826,220824049,elitheaburger,2017-03-08 03:51:52,"RT @infowars: Trump Train Takes The Streets In Austin, TX - Related: https://t.co/LtuKDjImbV https://t.co/hGqfgftChv",157
839322733460742144,1446308850,ZagisDjinn,2017-03-08 03:51:48,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839322727383171080,2169327943,dj_dwjohns1,2017-03-08 03:51:46,"RT @dj_dwjohns1: CIA Turned Samsung Smart TVs into Listening Devices, WikiLeaks Dump Reveals https://t.co/F9MRUCaIIB via @realalexjones",1
839322715098054658,960623388,LyellBan,2017-03-08 03:51:43,RT @PrisonPlanet: Rand Paul: Public Will ‘Live in Fear’ After Vault 7 Leaks https://t.co/Q2VMYTlGHf #Vault7,1228
839322710618460161,701099574883057664,Socrates_Wilde,2017-03-08 03:51:42,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839322705396699136,2288898117,C0DE_W4RR10R,2017-03-08 03:51:41,RT @RealAlexJones: Rand Paul: Public Will ‘Live in Fear’ After #Vault7 Leaks - https://t.co/ePGgjXAeWq,301
839322705233076224,247991761,Charlamaigne,2017-03-08 03:51:41,RT @PrisonPlanet: Rand Paul: Public Will ‘Live in Fear’ After Vault 7 Leaks https://t.co/Q2VMYTlGHf #Vault7,1228
839322687499550720,898564909,EileenTownsend4,2017-03-08 03:51:37,RT @PrisonPlanet: Wikileaks: CIA Explored Car Hacking to Carry Out “Undetectable Assassinations” - https://t.co/tVn6ZKwU7i @wikileaks #Vaul…,4390
839322634772959232,4910270788,EnchantidAgain,2017-03-08 03:51:24,RT @RealAlexJones: BREAKING! Deep State In Trouble As #Wikileaks Drops CIA MI5 Bombshell! Watch LIVE 11am-3pm CT: https://t.co/OQtch0tDED #…,903
839322624429813760,220824049,elitheaburger,2017-03-08 03:51:22,RT @infowars: Newsmax CEO: “Trump VERY ANGRY About Obama Wiretapping” - https://t.co/u102yewP0u #Vault7 #4a,57
839322553181089792,469799605,mamarod33,2017-03-08 03:51:05,Judge: Investigation Into Obama Spying on Trump Would Reveal Mass Surveillance of All Americans https://t.co/CFTKFtFHNF via @realalexjones,0
839322540602494976,151255955,Tpecos,2017-03-08 03:51:02,RT @PrisonPlanet: Vault 7: CIA Can Stage Fake Russian Hacking to Undermine Trump - https://t.co/vSzCMHYZGN #Vault7,2166
839322540547977216,2869244972,tomasnjill,2017-03-08 03:51:02,RT @PatriotGeorgia: Catherine Herridge: Top Level Deep State Operatives Leaked Flynn Phone Call Transcripts  https://t.co/xLRzKtFedP,13
839322510965542912,35947289,cpmiv,2017-03-08 03:50:55,"RT @Kevin_Shipp: What I have been saying the entire time, all the way back to 2013.... https://t.co/s1TJnKixWg",243
839322506150359040,1945668452,BeulahNix,2017-03-08 03:50:53,Wikileaks: CIA Explored Car Hacking to Carry Out “Undetectable Assassinations” https://t.co/pCXQPbHTTO via @realalexjones,0
839322456791863296,35947289,cpmiv,2017-03-08 03:50:42,RT @PrisonPlanet: Rand Paul: Public Will ‘Live in Fear’ After Vault 7 Leaks https://t.co/Q2VMYTlGHf #Vault7,1228
839322452899475456,469799605,mamarod33,2017-03-08 03:50:41,Docs Prove Obamacare Designed to Destroy Middle Class Home Ownership https://t.co/gliB7S8Ydw via @realalexjones,0
839322440635383808,824328062,southpaw816,2017-03-08 03:50:38,RT @infowars: Newsmax CEO: “Trump VERY ANGRY About Obama Wiretapping” - https://t.co/u102yewP0u #Vault7 #4a,57
839322437338681344,718655199406080000,chikulawayoo,2017-03-08 03:50:37,RT @PrisonPlanet: Rand Paul: Public Will ‘Live in Fear’ After Vault 7 Leaks https://t.co/Q2VMYTlGHf #Vault7,1228
839322423895916544,27359464,K1er,2017-03-08 03:50:34,RT @npnikk: James O’Keefe: “The Mainstream Media is Dead –We Killed It!!” The mainstream media is too corrupt to succeed-TRUE! https://t.co…,35
839322423493275648,24517955,Sniper8383,2017-03-08 03:50:34,"RT @infowars: Trump Train Takes The Streets In Austin, TX - Related: https://t.co/LtuKDjImbV https://t.co/hGqfgftChv",157
839322421006053376,3653453173,denipop15,2017-03-08 03:50:33,RT @PatriotGeorgia: Catherine Herridge: Top Level Deep State Operatives Leaked Flynn Phone Call Transcripts  https://t.co/xLRzKtFedP,13
839322401653555200,71275340,jeaniegirldc,2017-03-08 03:50:29,RT @PrisonPlanet: Rand Paul: Public Will ‘Live in Fear’ After Vault 7 Leaks https://t.co/Q2VMYTlGHf #Vault7,1228
839322392660934656,784836293280698368,LoveAmerica333,2017-03-08 03:50:26,"RT @MikaelThalen: CIA Turned Samsung Smart TVs into Listening Devices, WikiLeaks Dump Reveals #Vault7 https://t.co/xwTgHP9OLD",423
839322383181885440,220824049,elitheaburger,2017-03-08 03:50:24,RT @infowars: Trump’s Bid To Save The Republic - https://t.co/u3aZZ2JuAR #usa #WakeUpAmerica,26
839322361191088128,3050068869,allisonpowers13,2017-03-08 03:50:19,RT @Zeke311: WikiLeaks' Vault 7 Release Confirms Infowars' Decades of Research   https://t.co/hQpOR4kPlG,9
839322338986450944,808029602337718272,brdlydnhmvns,2017-03-08 03:50:14,RT @PatriotGeorgia: Vault 7: CIA Can Stage Fake Russian Hacking to Undermine Trump  https://t.co/dBPphsOIaE,5
839322310167433216,710978453525413889,pacasandrs,2017-03-08 03:50:07,RT @Zeke311: Vault 7: CIA Can Stage Fake Russian Hacking to Undermine Trump  https://t.co/g1oiwbxvTU,20
839322281730011136,1075441380,stopthegraystat,2017-03-08 03:50:00,https://t.co/l3lGRS1iNG obama #barrydavis #frankmarshalldavis son is the Kremlin spy new  McCarthy hearing needed w… https://t.co/qhJgpvjeWU,0
839322273081339904,75940502,LolitaDickinson,2017-03-08 03:49:58,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839322255167373312,455431886,Coopjg,2017-03-08 03:49:54,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839322247277969408,2794422915,PNNpatriot,2017-03-08 03:49:52,It's working... https://t.co/0nnQIjvgo0,0
839322227279609858,35947289,cpmiv,2017-03-08 03:49:47,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839322224595251201,827670053231407105,tmf1205,2017-03-08 03:49:46,RT @GAAnnieLonden: You Can Tell What Leftists Are Doing By What They Accuse Conservatives Of Doing https://t.co/0QHt6gPDmN via @realalexjon…,5
839322219947778048,1945668452,BeulahNix,2017-03-08 03:49:45,Breaking: US Military to Announce They are Loyal to Trump https://t.co/yBd5tg1N16 via @realalexjones,0
839322207444586496,796628275632177152,ETaff1,2017-03-08 03:49:42,RT @PrisonPlanet: Judge: Investigation Into Obama Spying on Trump Would Reveal Mass Surveillance of All Americans - https://t.co/cDPNYhdpMv…,1775
839322206370938884,2794422915,PNNpatriot,2017-03-08 03:49:42,Vault 7 reveals extent of surveillance... https://t.co/25WNOa0o9Z,0
839322181892988928,20567058,PeriwinkleDsgns,2017-03-08 03:49:36,RT @Cernovich: EVIDENCE INDICATES MICHAEL HASTINGS WAS ASSASSINATED  https://t.co/0dLkcxnoID  Check the date.  2013 https://t.co/O4qWbmLcXZ,368
839322135923417088,750868791752593408,qkode,2017-03-08 03:49:25,"RT @qkode: Al-Qaeda likes Steve Bannon so much, they put him on the cover of their official newspaper https://t.co/2VaXPTNCdo",2
839322135348850691,41375529,KevinJeromeKJ,2017-03-08 03:49:25,@PattyArquette @GOP @jasoninthehouse @DevinNunes @POTUS https://t.co/Ph3DDNMT3G Start the Investigation with Obama. #liberalblackeye,0
839322128067379201,1123712497,grichard737,2017-03-08 03:49:23,RT @LibertyNews1776: WHEN RUSSIANS ATTACK! #Vault7 - CIA can stage fake Russian hacking to undermine @POTUS. via @infowars. https://t.co/Eh…,212
839322107745984512,2246427212,Betramobet,2017-03-08 03:49:18,RT @infowars: Trump’s Bid To Save The Republic - https://t.co/u3aZZ2JuAR #usa #WakeUpAmerica,26
839322081003253760,3878936296,Cotton_jacket,2017-03-08 03:49:12,"RT @infowars: Hungarian PM: Migrants Are ""Trojan Wooden Horses"" for Terrorism - https://t.co/uFhFdEZgZ4 #border #migrantcrisis",84
839322074699091968,2246427212,Betramobet,2017-03-08 03:49:11,RT @RealAlexJones: Trump’s Bid To Save The Republic - https://t.co/XKDGTogEWW #usa #WakeUpAmerica,74
839322066184712200,837366507889905664,419Sadie,2017-03-08 03:49:09,RT @infowars: BREAKING: CIA Documents Admit They Spy On Everyone Related: https://t.co/vOrXr88kXH https://t.co/E4Ky3O5CLV,382
839322065106788352,711562741899616256,TemplarHusker,2017-03-08 03:49:08,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839322045607522306,3165502039,dlbixler11,2017-03-08 03:49:04,RT @RealAlexJones: Rand Paul: Public Will ‘Live in Fear’ After #Vault7 Leaks - https://t.co/ePGgjXAeWq,301
839322023289622528,284653473,JandRHendricks,2017-03-08 03:48:58,RT @Cernovich: EVIDENCE INDICATES MICHAEL HASTINGS WAS ASSASSINATED  https://t.co/0dLkcxnoID  Check the date.  2013 https://t.co/O4qWbmLcXZ,368
839322017480466436,1898885750,JAR26march,2017-03-08 03:48:57,RT @LibertyNews1776: RAND PAUL: Public Will 'Live in Fear' After #Vault7 Leak. Via @infowars. #wikileaks #wiretap #infowars https://t.co/ZP…,87
839322011700760576,243383954,tyrnykillr,2017-03-08 03:48:56,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839321999419785216,777899891007885312,Dasle1975,2017-03-08 03:48:53,RT @infowars: Liberal Snowflake Exorcism Caught On Tape - Full Video: https://t.co/R1swIzrSCu https://t.co/pYWukkSZER,135
839321987105304578,785876900530888705,milomorai33,2017-03-08 03:48:50,RT @Cernovich: EVIDENCE INDICATES MICHAEL HASTINGS WAS ASSASSINATED  https://t.co/0dLkcxnoID  Check the date.  2013 https://t.co/O4qWbmLcXZ,368
839321969678036992,3321952723,skyjones55,2017-03-08 03:48:46,RT @Cernovich: EVIDENCE INDICATES MICHAEL HASTINGS WAS ASSASSINATED  https://t.co/0dLkcxnoID  Check the date.  2013 https://t.co/O4qWbmLcXZ,368
839321966972653568,561686065,Verbal_Crow,2017-03-08 03:48:45,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839321944830812160,4707640082,sattletramp,2017-03-08 03:48:40,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839321923385442304,777899891007885312,Dasle1975,2017-03-08 03:48:35,RT @infowars: Trump’s Bid To Save The Republic - https://t.co/u3aZZ2JuAR #usa #WakeUpAmerica,26
839321920646545408,308793927,PoweredByTruth,2017-03-08 03:48:34,RT @infowars: Liberal Snowflake Exorcism Caught On Tape - Full Video: https://t.co/R1swIzrSCu https://t.co/pYWukkSZER,135
839321919337848832,325246257,_queazy_,2017-03-08 03:48:34,RT @infowars: Back to Morality: Black Senior Citizens March 4 Trump - Related: https://t.co/o7NCqQxWuC https://t.co/ym1DWPa4tj,308
839321912270548992,100748606,DnNet_Info,2017-03-08 03:48:32,"Top story: BREAKING LIVE: Facebook Announces Ban On Conservative/Pro-Trump News… https://t.co/hLGTp0snNT, see more https://t.co/DcW46tf8os",0
839321905207341057,777899891007885312,Dasle1975,2017-03-08 03:48:30,RT @RealAlexJones: Trump’s Bid To Save The Republic - https://t.co/XKDGTogEWW #usa #WakeUpAmerica,74
839321890346921984,17687565,guatrone7,2017-03-08 03:48:27,RT @chuck0421: CIA creates chilling effect on free speech... https://t.co/oU2vDEvQYY,5
839321885007577088,227957114,Biselliano,2017-03-08 03:48:25,RT @infowars: Liberal Snowflake Exorcism Caught On Tape - Full Video: https://t.co/R1swIzrSCu https://t.co/pYWukkSZER,135
839321879173193728,4885405884,SusanIverach,2017-03-08 03:48:24,RT @RealAlexJones: Watch: Kids Go Crazy for Trump During White House Visit -  https://t.co/ucMZDNBxvS  #usa #maga,170
839321860256849922,4707640082,sattletramp,2017-03-08 03:48:19,RT @PrisonPlanet: Rand Paul: Public Will ‘Live in Fear’ After Vault 7 Leaks https://t.co/Q2VMYTlGHf #Vault7,1228
839321860080717824,3038448744,Pyotr__Stolypin,2017-03-08 03:48:19,RT @PrisonPlanet: Judge: Investigation Into Obama Spying on Trump Would Reveal Mass Surveillance of All Americans - https://t.co/cDPNYhdpMv…,1775
839321853600628737,733431709929181184,Franky_Banky,2017-03-08 03:48:18,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839321818855014401,710677104518504453,WendyRich75,2017-03-08 03:48:10,RT @LibertyNews1776: RAND PAUL: Public Will 'Live in Fear' After #Vault7 Leak. Via @infowars. #wikileaks #wiretap #infowars https://t.co/ZP…,87
839321810546147328,468934741,dtruth4u,2017-03-08 03:48:08,Rand Paul: Public Will ‘Live in Fear’ After Vault 7 Leaks https://t.co/kTIN4ai9GF via @realalexjones,0
839321804334231552,788125487562305536,freeandfunny14,2017-03-08 03:48:06,RT @PrisonPlanet: Rand Paul: Public Will ‘Live in Fear’ After Vault 7 Leaks https://t.co/Q2VMYTlGHf #Vault7,1228
839321802954268672,798624618181369856,Takuwakan1946,2017-03-08 03:48:06,Build this movement hard and fast. All VETS   Active Duty &amp; Military Vets Launch National Movement to Support Trump  https://t.co/zlbAHMkRZO,0
839321782251302912,526601851,Lrod49,2017-03-08 03:48:01,RT @Trump_World: REAL NEWS! !  Alex Jones out of the shadows!!  WikiLeaks' #Vault7 Release Confirms #Infowars' Decades of Research    https…,19
839321773933998080,702274705449992192,antinwo6,2017-03-08 03:47:59,"RT @jerome_corsi: WIKILEAKS ""Vault 7"" makes clear CIA can stage FAKE RUSSIAN HACKING to undermine Trump https://t.co/AOpxsVltS4 Obama CIA i…",428
839321726680969216,885727267,lnick2934,2017-03-08 03:47:48,RT @gelicmonkey: https://t.co/gEi7R8atXY,2
839321725955420162,175404992,CoachFoz,2017-03-08 03:47:47,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839321717365440514,747588803670458369,glenitsmetrish,2017-03-08 03:47:45,RT @Cernovich: EVIDENCE INDICATES MICHAEL HASTINGS WAS ASSASSINATED  https://t.co/0dLkcxnoID  Check the date.  2013 https://t.co/O4qWbmLcXZ,368
839321701670338560,822893852650590208,JohnFul38300013,2017-03-08 03:47:42,RT @PrisonPlanet: The deep state is now on the ropes. Their mass surveillance of Americans will be exposed like never before. https://t.co/…,3284
839321695047593984,46916822,gretathegreek,2017-03-08 03:47:40,RT @PrisonPlanet: Vault 7: CIA Can Stage Fake Russian Hacking to Undermine Trump - https://t.co/vSzCMHYZGN #Vault7,2166
839321680321245184,786257795540590592,DeplorableFF,2017-03-08 03:47:37,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839321671362207744,34217076,victorvr,2017-03-08 03:47:34,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839321667767775238,2445287439,AnnKirsch1,2017-03-08 03:47:34,RT @Zeke311: Vault 7: CIA Can Stage Fake Russian Hacking to Undermine Trump  https://t.co/g1oiwbxvTU,20
839321658863280129,3265439376,stoughton_sam,2017-03-08 03:47:31,RT @AgendaOfEvil: #Trump #CIA Pick: #Islam #Terror Is The Top Threat To Americans https://t.co/Fz7wdjop6X,3
839321642467790848,864927037,Destinbeach22,2017-03-08 03:47:28,RT @Cernovich: EVIDENCE INDICATES MICHAEL HASTINGS WAS ASSASSINATED  https://t.co/0dLkcxnoID  Check the date.  2013 https://t.co/O4qWbmLcXZ,368
839321629104668672,2794422915,PNNpatriot,2017-03-08 03:47:24,Conspiracy guru visits Alex Jones... https://t.co/lme9I08SxU,0
839321624637628416,3009577536,psgcindy,2017-03-08 03:47:23,RT @PrisonPlanet: The deep state is now on the ropes. Their mass surveillance of Americans will be exposed like never before. https://t.co/…,3284
839321601518759936,812079905429225472,nocount23,2017-03-08 03:47:18,RT @infowars: Liberal Snowflake Exorcism Caught On Tape - Full Video: https://t.co/R1swIzrSCu https://t.co/pYWukkSZER,135
839321579213438977,417394211,Sascha_Reiche,2017-03-08 03:47:12,RT @RealAlexJones: Rand Paul: Public Will ‘Live in Fear’ After #Vault7 Leaks - https://t.co/ePGgjXAeWq,301
839321568887074816,44290258,BamaGirlzRbest,2017-03-08 03:47:10,RT @LibertyNews1776: RAND PAUL: Public Will 'Live in Fear' After #Vault7 Leak. Via @infowars. #wikileaks #wiretap #infowars https://t.co/ZP…,87
839321559516983296,2445287439,AnnKirsch1,2017-03-08 03:47:08,"RT @Zeke311: CIA Turned Samsung Smart TVs into Listening Devices, WikiLeaks Dump Reveals  https://t.co/bj0aFk23fn",5
839321546107711490,533535507,jajulierangelo,2017-03-08 03:47:05,RT @PrisonPlanet: No compromise. No half-measures. No weakness. Support Rand Paul's efforts for a #FullRepeal https://t.co/OfELAxTFKw,1481
839321538708938752,141938077,TroubledDays,2017-03-08 03:47:03,RT @PrisonPlanet: Rand Paul: Public Will ‘Live in Fear’ After Vault 7 Leaks https://t.co/Q2VMYTlGHf #Vault7,1228
839321535231897600,869176992,mglessman,2017-03-08 03:47:02,RT @chuck0421: CIA creates chilling effect on free speech... https://t.co/oU2vDEvQYY,5
839321528864944128,703828166092017664,Trumplican1,2017-03-08 03:47:00,RT @PrisonPlanet: Wikileaks: CIA Explored Car Hacking to Carry Out “Undetectable Assassinations” - https://t.co/tVn6ZKwU7i @wikileaks #Vaul…,4390
839321519100588033,32452446,JewelsinMo,2017-03-08 03:46:58,RT @PrisonPlanet: The deep state is now on the ropes. Their mass surveillance of Americans will be exposed like never before. https://t.co/…,3284
839321507537039361,2869532963,ThatConservativ,2017-03-08 03:46:55,"RT @United_Ignited: CIA Turned Samsung Smart TVs into Listening Devices, WikiLeaks Dump Reveals  https://t.co/uLQ6zazQjw",1
